ART_00001-0,1
ART_00174-5,1
ART_00174-6,4
ART_00174-7,4
ART_00174-8,2
ART_00174-9,2
ART_00174-10,0
ART_00174-11,4
ART_00174-12,4
ART_00174-13,4
ART_00174-14,4
ART_00174-15,4
ART_00174-16,4
ART_00174-17,4
ART_00175-0,4
ART_00175-1,4
ART_00175-2,1
ART_00175-3,1
ART_00175-4,0
ART_00175-5,0
ART_00175-6,4
ART_00175-7,4
ART_00175-8,4
ART_00175-9,4
ART_00175-10,4
ART_00175-11,4
ART_00175-12,4
ART_00175-13,4
ART_00175-14,4
ART_00175-15,4
ART_00176-0,1
ART_00176-1,2
ART_00176-2,1
ART_00176-3,4
ART_00176-4,4
ART_00176-5,4
ART_00176-6,4
ART_00176-7,4
ART_00176-8,4
ART_00176-9,4
ART_00176-10,4
ART_00177-0,1
ART_00177-1,3
ART_00177-2,1
ART_00177-3,3
ART_00177-4,2
ART_00177-5,2
ART_00177-6,3
ART_00177-7,3
ART_00177-8,3
ART_00178-0,4
ART_00178-1,1
ART_00178-2,1
ART_00178-3,3
ART_00178-4,0
ART_00178-5,0
ART_00178-6,2
ART_00178-7,4
ART_00178-8,4
ART_00179-0,4
ART_00179-1,4
ART_00179-2,4
ART_00179-3,4
ART_00179-4,4
ART_00179-5,4
ART_00179-6,4
ART_00179-7,1
ART_00179-8,1
ART_00179-9,4
ART_00179-10,4
ART_00179-11,4
ART_00179-12,4
ART_00179-13,4
ART_00180-0,4
ART_00180-1,4
ART_00180-2,4
ART_00180-3,1
ART_00180-4,4
ART_00180-5,4
ART_00180-6,4
ART_00180-7,4
ART_00180-8,1
ART_00180-9,4
ART_00180-10,0
ART_00180-11,4
ART_00180-12,4
ART_00180-13,4
ART_00180-14,4
ART_00180-15,4
ART_00180-16,4
ART_00180-17,3
ART_00180-18,4
ART_00180-19,4
ART_00181-0,1
ART_00181-1,4
ART_00181-2,4
ART_00181-3,1
ART_00181-4,3
ART_00181-5,0
ART_00181-6,4
ART_00181-7,4
ART_00181-8,4
ART_00181-9,4
ART_00181-10,4
ART_00181-11,4
ART_00181-12,4
ART_00182-0,4
ART_00182-1,4
ART_00182-2,4
ART_00182-3,1
ART_00182-4,4
ART_00182-5,1
ART_00182-6,4
ART_00182-7,4
ART_00182-8,4
ART_00182-9,4
ART_00182-10,2
ART_00182-11,4
ART_00182-12,4
ART_00182-13,4
ART_00182-14,4
ART_00183-0,3
ART_00183-1,1
ART_00183-2,1
ART_00183-3,4
ART_00183-4,4
ART_00183-5,3
ART_00183-6,3
ART_00183-7,3
ART_00183-8,3
ART_00183-9,3
ART_00183-10,3
ART_00184-0,4
ART_00184-1,3
ART_00184-2,4
ART_00184-3,1
ART_00184-4,1
ART_00184-5,4
ART_00184-6,4
ART_00184-7,4
ART_00184-8,2
ART_00184-9,4
ART_00184-10,4
ART_00184-11,2
ART_00184-12,2
ART_00184-13,2
ART_00184-14,2
ART_00184-15,2
ART_00184-16,4
ART_00185-0,1
ART_00185-1,0
ART_00185-2,4
ART_00185-3,4
ART_00185-4,4
ART_00185-5,4
ART_00185-6,4
ART_00185-7,4
ART_00186-0,4
ART_00186-1,4
ART_00186-2,1
ART_00186-3,1
ART_00186-4,2
ART_00186-5,2
ART_00186-6,4
ART_00186-7,3
ART_00187-0,4
ART_00187-1,4
ART_00187-2,4
ART_00187-3,1
ART_00187-4,2
ART_00187-5,2
ART_00187-6,2
ART_00187-7,1
ART_00187-8,0
ART_00187-9,4
ART_00188-0,4
ART_00188-1,4
ART_00188-2,4
ART_00188-3,2
ART_00188-4,1
ART_00188-5,0
ART_00188-6,2
ART_00188-7,2
ART_00188-8,4
ART_00188-9,4
ART_00189-0,3
ART_00189-1,1
ART_00189-2,2
ART_00189-3,2
ART_00189-4,4
ART_00190-0,1
ART_00190-1,1
ART_00190-2,3
ART_00190-3,4
ART_00190-4,4
ART_00191-0,1
ART_00191-1,4
ART_00191-2,1
ART_00191-3,4
ART_00191-4,4
ART_00191-5,4
ART_00191-6,4
ART_00191-7,0
ART_00191-8,2
ART_00191-9,2
ART_00191-10,4
ART_00191-11,0
ART_00191-12,2
ART_00191-13,4
ART_00191-14,4
ART_00191-15,4
ART_00192-0,4
ART_00192-1,4
ART_00192-2,2
ART_00192-3,1
ART_00192-4,1
ART_00192-5,2
ART_00192-6,4
ART_00192-7,4
ART_00193-0,4
ART_00193-1,3
ART_00193-2,4
ART_00193-3,1
ART_00193-4,2
ART_00193-5,0
ART_00193-6,2
ART_00193-7,0
ART_00193-8,2
ART_00193-9,2
ART_00193-10,2
ART_00193-11,3
ART_00193-12,4
ART_00193-13,4
ART_00193-14,4
ART_00193-15,4
ART_00194-0,1
ART_00194-1,2
ART_00194-2,3
ART_00195-0,3
ART_00195-1,2
ART_00195-2,2
ART_00195-3,0
ART_00195-4,4
ART_00195-5,4
ART_00196-0,1
ART_00196-1,2
ART_00196-2,2
ART_00196-3,4
ART_00196-4,3
ART_00196-5,4
ART_00196-6,4
ART_00197-0,4
ART_00197-1,4
ART_00197-2,4
ART_00197-3,4
ART_00197-4,4
ART_00197-5,4
ART_00197-6,4
ART_00197-7,4
ART_00197-8,1
ART_00197-9,4
ART_00197-10,4
ART_00197-11,4
ART_00197-12,4
ART_00197-13,2
ART_00197-14,2
ART_00197-15,0
ART_00197-16,3
ART_00197-17,3
ART_00197-18,4
ART_00197-19,3
ART_00198-0,4
ART_00198-1,4
ART_00198-2,4
ART_00198-3,1
ART_00198-4,2
ART_00198-5,1
ART_00198-6,4
ART_00198-7,4
ART_00198-8,4
ART_00198-9,4
ART_00199-0,4
ART_00199-1,4
ART_00199-2,1
ART_00199-3,2
ART_00199-4,2
ART_00199-5,4
ART_00200-0,1
ART_00200-1,2
ART_00201-0,3
ART_00201-1,2
ART_00201-2,2
ART_00201-3,3
ART_00201-4,3
ART_00202-0,2
ART_00202-1,1
ART_00203-0,1
ART_00203-1,2
ART_00203-2,4
ART_00204-0,3
ART_00204-1,1
ART_00204-2,2
ART_00205-0,2
ART_00205-1,2
ART_00206-0,2
ART_00206-1,2
ART_00206-2,3
ART_00206-3,3
ART_00207-0,4
ART_00207-1,4
ART_00207-2,1
ART_00207-3,2
ART_00207-4,4
ART_00208-0,2
ART_00208-1,2
ART_00209-0,4
ART_00209-1,3
ART_00209-2,1
ART_00209-3,2
ART_00209-4,3
ART_00210-0,3
ART_00210-1,1
ART_00210-2,2
ART_00210-3,3
ART_00211-0,2
ART_00211-1,2
ART_00212-0,1
ART_00212-1,2
ART_00212-2,2
ART_00212-3,3
ART_00213-0,2
ART_00213-1,2
ART_00214-0,4
ART_00214-1,3
ART_00214-2,1
ART_00214-3,1
ART_00214-4,0
ART_00214-5,4
ART_00214-6,4
ART_00215-0,3
ART_00215-1,2
ART_00215-2,2
ART_00215-3,3
ART_00215-4,4
ART_00215-5,4
ART_00215-6,4
ART_00216-0,2
ART_00216-1,2
ART_00217-0,3
ART_00217-1,1
ART_00217-2,1
ART_00217-3,2
ART_00217-4,3
ART_00217-5,4
ART_00217-6,3
ART_00217-7,4
ART_00218-0,2
ART_00218-1,2
ART_00219-0,3
ART_00219-1,2
ART_00219-2,1
ART_00220-0,1
ART_00220-1,2
ART_00220-2,3
ART_00221-0,2
ART_00221-1,1
ART_00222-0,1
ART_00222-1,2
ART_00223-0,1
ART_00223-1,2
ART_00224-0,4
ART_00224-1,4
ART_00224-2,4
ART_00224-3,3
ART_00224-4,2
ART_00224-5,2
ART_00224-6,3
ART_00225-0,3
ART_00225-1,1
ART_00225-2,2
ART_00226-0,4
ART_00226-1,3
ART_00226-2,1
ART_00226-3,2
ART_00227-0,2
ART_00227-1,2
ART_00228-0,3
ART_00228-1,1
ART_00228-2,2
ART_00228-3,3
ART_00229-0,1
ART_00229-1,2
ART_00230-0,1
ART_00230-1,2
ART_00231-0,4
ART_00231-1,4
ART_00231-2,4
ART_00231-3,1
ART_00231-4,2
ART_00232-0,1
ART_00232-1,2
ART_00232-2,4
ART_00233-0,1
ART_00233-1,2
ART_00234-0,4
ART_00234-1,4
ART_00234-2,4
ART_00234-3,2
ART_00234-4,1
ART_00234-5,4
ART_00234-6,4
ART_00235-0,1
ART_00235-1,2
ART_00235-2,0
ART_00236-0,2
ART_00236-1,2
ART_00237-0,2
ART_00237-1,2
ART_00238-0,2
ART_00238-1,2
ART_00239-0,4
ART_00239-1,4
ART_00239-2,2
ART_00239-3,1
ART_00239-4,4
ART_00239-5,2
ART_00240-0,3
ART_00240-1,1
ART_00240-2,2
ART_00241-0,4
ART_00241-1,1
ART_00241-2,1
ART_00241-3,2
ART_00241-4,4
ART_00241-5,4
ART_00241-6,4
ART_00241-7,4
ART_00241-8,4
ART_00241-9,4
ART_00241-10,4
ART_00241-11,4
ART_00242-0,1
ART_00242-1,2
ART_00242-2,4
ART_00243-0,4
ART_00243-1,4
ART_00243-2,4
ART_00243-3,4
ART_00243-4,1
ART_00243-5,1
ART_00243-6,4
ART_00243-7,4
ART_00243-8,4
ART_00243-9,4
ART_00243-10,4
ART_00243-11,4
ART_00243-12,4
ART_00244-0,4
ART_00244-1,3
ART_00244-2,1
ART_00244-3,2
ART_00244-4,4
ART_00244-5,4
ART_00244-6,4
ART_00245-0,4
ART_00245-1,3
ART_00245-2,4
ART_00245-3,4
ART_00245-4,1
ART_00245-5,1
ART_00245-6,4
ART_00245-7,4
ART_00246-0,1
ART_00246-1,2
ART_00247-0,2
ART_00247-1,2
ART_00248-0,3
ART_00248-1,3
ART_00248-2,3
ART_00248-3,4
ART_00248-4,3
ART_00248-5,3
ART_00248-6,3
ART_00248-7,3
ART_00248-8,2
ART_00248-9,2
ART_00248-10,2
ART_00248-11,4
ART_00248-12,4
ART_00248-13,4
ART_00248-14,3
ART_00249-0,2
ART_00249-1,2
ART_00249-2,3
ART_00250-0,1
ART_00250-1,2
ART_00251-0,1
ART_00251-1,2
ART_00251-2,4
ART_00251-3,4
ART_00251-4,4
ART_00252-0,3
ART_00252-1,3
ART_00252-2,1
ART_00252-3,1
ART_00252-4,3
ART_00252-5,4
ART_00252-6,4
ART_00252-7,4
ART_00253-0,2
ART_00253-1,2
ART_00254-0,4
ART_00254-1,4
ART_00254-2,4
ART_00254-3,1
ART_00254-4,1
ART_00254-5,2
ART_00254-6,0
ART_00254-7,4
ART_00254-8,3
ART_00254-9,4
ART_00255-0,4
ART_00255-1,4
ART_00255-2,1
ART_00255-3,1
ART_00255-4,4
ART_00256-0,2
ART_00256-1,2
ART_00257-0,2
ART_00257-1,2
ART_00258-0,1
ART_00258-1,2
ART_00259-0,4
ART_00259-1,1
ART_00259-2,1
ART_00259-3,2
ART_00259-4,4
ART_00259-5,4
ART_00259-6,4
ART_00259-7,4
ART_00259-8,2
ART_00259-9,4
ART_00259-10,4
ART_00260-0,4
ART_00260-1,3
ART_00260-2,1
ART_00260-3,2
ART_00261-0,3
ART_00261-1,4
ART_00261-2,1
ART_00261-3,2
ART_00261-4,0
ART_00261-5,4
ART_00261-6,4
ART_00261-7,3
ART_00261-8,4
ART_00262-0,4
ART_00262-1,4
ART_00262-2,1
ART_00262-3,4
ART_00262-4,2
ART_00262-5,2
ART_00262-6,2
ART_00262-7,4
ART_00262-8,4
ART_00263-0,4
ART_00263-1,4
ART_00263-2,4
ART_00263-3,4
ART_00263-4,1
ART_00263-5,2
ART_00263-6,2
ART_00263-7,4
ART_00263-8,3
ART_00263-9,3
ART_00263-10,4
ART_00264-0,3
ART_00264-1,1
ART_00264-2,1
ART_00265-0,4
ART_00265-1,4
ART_00265-2,1
ART_00265-3,4
ART_00265-4,2
ART_00265-5,2
ART_00265-6,2
ART_00265-7,2
ART_00265-8,4
ART_00265-9,3
ART_00266-0,3
ART_00266-1,4
ART_00266-2,2
ART_00266-3,4
ART_00266-4,1
ART_00266-5,2
ART_00266-6,2
ART_00266-7,2
ART_00266-8,3
ART_00266-9,3
ART_00266-10,3
ART_00266-11,4
ART_00266-12,4
ART_00266-13,4
ART_00267-0,3
ART_00267-1,2
ART_00267-2,1
ART_00267-3,1
ART_00267-4,2
ART_00267-5,3
ART_00267-6,4
ART_00267-7,4
ART_00268-0,1
ART_00268-1,2
ART_00268-2,0
ART_00268-3,4
ART_00269-0,3
ART_00269-1,1
ART_00269-2,2
ART_00269-3,4
ART_00269-4,4
ART_00269-5,3
ART_00269-6,3
ART_00269-7,4
ART_00269-8,4
ART_00270-0,1
ART_00270-1,1
ART_00270-2,2
ART_00270-3,4
ART_00270-4,4
ART_00270-5,4
ART_00271-0,1
ART_00271-1,2
ART_00271-2,4
ART_00272-0,4
ART_00272-1,3
ART_00272-2,3
ART_00272-3,1
ART_00272-4,2
ART_00272-5,2
ART_00272-6,2
ART_00272-7,4
ART_00272-8,4
ART_00272-9,2
ART_00272-10,4
ART_00272-11,3
ART_00272-12,3
ART_00273-0,3
ART_00273-1,4
ART_00273-2,2
ART_00273-3,2
ART_00273-4,4
ART_00273-5,4
ART_00274-0,3
ART_00274-1,4
ART_00274-2,2
ART_00274-3,0
ART_00274-4,0
ART_00274-5,2
ART_00275-0,3
ART_00275-1,2
ART_00275-2,2
ART_00275-3,2
ART_00275-4,2
ART_00275-5,4
ART_00275-6,4
ART_00276-0,2
ART_00276-1,2
ART_00277-0,2
ART_00277-1,2
ART_00278-0,4
ART_00278-1,3
ART_00278-2,3
ART_00278-3,3
ART_00278-4,4
ART_00278-5,3
ART_00278-6,3
ART_00278-7,3
ART_00278-8,1
ART_00278-9,2
ART_00278-10,2
ART_00278-11,2
ART_00278-12,2
ART_00278-13,3
ART_00279-0,2
ART_00279-1,2
ART_00280-0,2
ART_00281-0,3
ART_00281-1,3
ART_00281-2,3
ART_00281-3,2
ART_00281-4,2
ART_00281-5,0
ART_00281-6,0
ART_00281-7,3
ART_00281-8,3
ART_00282-0,2
ART_00282-1,0
ART_00282-2,2
ART_00282-3,2
ART_00282-4,4
ART_00283-0,2
ART_00283-1,2
ART_00284-0,0
ART_00284-1,2
ART_00284-2,2
ART_00285-0,2
ART_00285-1,2
ART_00285-2,4
ART_00286-0,2
ART_00286-1,1
ART_00287-0,2
ART_00287-1,2
ART_00288-0,2
ART_00288-1,2
ART_00289-0,2
ART_00289-1,2
ART_00290-0,2
ART_00290-1,2
ART_00290-2,1
ART_00290-3,2
ART_00290-4,4
ART_00291-0,4
ART_00291-1,0
ART_00291-2,2
ART_00291-3,2
ART_00292-0,3
ART_00292-1,4
ART_00292-2,4
ART_00292-3,2
ART_00292-4,2
ART_00292-5,2
ART_00292-6,2
ART_00292-7,4
ART_00293-0,2
ART_00293-1,2
ART_00294-0,3
ART_00294-1,2
ART_00294-2,2
ART_00294-3,2
ART_00294-4,0
ART_00294-5,2
ART_00294-6,2
ART_00294-7,4
ART_00294-8,3
ART_00294-9,3
ART_00294-10,3
ART_00294-11,4
ART_00295-0,2
ART_00295-1,2
ART_00296-0,2
ART_00296-1,2
ART_00296-2,0
ART_00297-0,3
ART_00297-1,2
ART_00297-2,2
ART_00298-0,2
ART_00298-1,2
ART_00298-2,3
ART_00298-3,4
ART_00299-0,2
ART_00299-1,2
ART_00300-0,2
ART_00300-1,2
ART_00300-2,0
ART_00300-3,2
ART_00301-0,2
ART_00301-1,2
ART_00302-0,2
ART_00302-1,2
ART_00303-0,2
ART_00303-1,2
ART_00304-0,2
ART_00304-1,2
ART_00305-0,3
ART_00305-1,4
ART_00305-2,4
ART_00305-3,3
ART_00305-4,3
ART_00305-5,3
ART_00305-6,3
ART_00305-7,2
ART_00305-8,0
ART_00305-9,2
ART_00305-10,2
ART_00305-11,3
ART_00306-0,2
ART_00306-1,2
ART_00307-0,2
ART_00307-1,2
ART_00308-0,3
ART_00308-1,3
ART_00308-2,4
ART_00308-3,2
ART_00308-4,2
ART_00308-5,2
ART_00308-6,3
ART_00309-0,1
ART_00309-1,1
ART_00309-2,3
ART_00309-3,3
ART_00310-0,3
ART_00310-1,4
ART_00310-2,2
ART_00310-3,2
ART_00311-0,2
ART_00311-1,2
ART_00311-2,2
ART_00312-0,2
ART_00312-1,0
ART_00312-2,2
ART_00312-3,2
ART_00313-0,2
ART_00313-1,2
ART_00313-2,2
ART_00313-3,3
ART_00314-0,0
ART_00314-1,1
ART_00314-2,3
ART_00314-3,4
ART_00315-0,2
ART_00315-1,2
ART_00315-2,3
ART_00316-0,3
ART_00316-1,3
ART_00316-2,2
ART_00316-3,0
ART_00316-4,2
ART_00316-5,2
ART_00316-6,3
ART_00316-7,3
ART_00317-0,1
ART_00317-1,2
ART_00317-2,2
ART_00317-3,3
ART_00318-0,4
ART_00318-1,2
ART_00318-2,2
ART_00319-0,2
ART_00319-1,2
ART_00320-0,3
ART_00320-1,3
ART_00320-2,2
ART_00320-3,2
ART_00321-0,3
ART_00321-1,3
ART_00321-2,3
ART_00321-3,2
ART_00321-4,0
ART_00321-5,0
ART_00321-6,4
ART_00322-0,1
ART_00322-1,3
ART_00322-2,2
ART_00322-3,2
ART_00322-4,2
ART_00322-5,3
ART_00322-6,2
ART_00322-7,3
ART_00323-0,4
ART_00323-1,4
ART_00323-2,3
ART_00323-3,3
ART_00323-4,1
ART_00323-5,2
ART_00323-6,4
ART_00323-7,4
ART_00323-8,4
ART_00323-9,4
ART_00323-10,4
ART_00323-11,4
ART_00323-12,4
ART_00323-13,4
ART_00323-14,4
ART_00324-0,1
ART_00324-1,2
ART_00324-2,0
ART_00324-3,0
ART_00325-0,1
ART_00325-1,2
ART_00325-2,0
ART_00325-3,0
ART_00325-4,2
ART_00326-0,4
ART_00326-1,1
ART_00326-2,1
ART_00326-3,0
ART_00327-0,0
ART_00327-1,1
ART_00327-2,2
ART_00327-3,0
ART_00327-4,2
ART_00328-0,3
ART_00328-1,4
ART_00328-2,1
ART_00328-3,2
ART_00328-4,2
ART_00328-5,4
ART_00328-6,3
ART_00328-7,4
ART_00329-0,1
ART_00329-1,2
ART_00329-2,0
ART_00329-3,0
ART_00329-4,2
ART_00330-0,1
ART_00330-1,2
ART_00330-2,0
ART_00330-3,0
ART_00330-4,4
ART_00331-0,1
ART_00331-1,2
ART_00331-2,0
ART_00331-3,0
ART_00331-4,4
ART_00332-0,3
ART_00332-1,3
ART_00332-2,1
ART_00332-3,0
ART_00332-4,4
ART_00332-5,0
ART_00332-6,2
ART_00332-7,4
ART_00332-8,4
ART_00333-0,3
ART_00333-1,1
ART_00333-2,0
ART_00333-3,0
ART_00333-4,2
ART_00333-5,4
ART_00334-0,4
ART_00334-1,2
ART_00334-2,1
ART_00334-3,2
ART_00334-4,4
ART_00335-0,1
ART_00335-1,2
ART_00335-2,0
ART_00336-0,1
ART_00336-1,2
ART_00336-2,0
ART_00336-3,0
ART_00337-0,2
ART_00337-1,2
ART_00337-2,4
ART_00338-0,2
ART_00338-1,0
ART_00338-2,1
ART_00338-3,2
ART_00338-4,0
ART_00338-5,4
ART_00339-0,2
ART_00339-1,0
ART_00339-2,2
ART_00339-3,1
ART_00339-4,2
